Neuron. Length: 21	0.0	0.0	0.10257856307310667	-0.40113276754444266	0.0	0.0	0.16212253590382752	0.2603759480769011	0.2519162865244077	0.0	0.0	0.1328008208022621	0.5430704288293517	0.0	-0.25414490131050527	-0.08547567047187306	0.0	0.0	0.2682532633092261	0.0	0.385829967577192	0.3590071819158545
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30884390261711486	0.0	0.0	0.0	-0.21028677580593963	0.0	0.0	0.0	0.0	0.09623615921846122	0.0	0.377064818405372	0.0	-0.15319748844566555	0.0	0.0	0.5282477686222911	-0.07993289933901557
Neuron. Length: 21	0.03974453682908935	0.0	0.0	-0.2645840835970212	0.0	0.0	0.22085214794733093	0.11920714837801219	0.0	-0.47813473054645905	-0.2062278010325045	-0.4078609939244191	0.0	0.0	-0.12455518763150566	0.0	0.0	-0.22254053536610913	-0.012148240054956072	-0.31499139905308093	0.0	-0.12215154817837384
Neuron. Length: 21	0.0	-0.6374794777878262	-0.03240555346149638	0.06612511259791792	0.0	0.0	0.0	0.0	0.0	-0.12541859912276088	-0.27048454349340056	0.0	-0.6445926044738648	-0.013940507201019223	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09828652753881228	0.0655412404984753	-0.27171227477749915

3


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.0	0.1915202397479761	0.0	0.0	0.0	0.0	0.05730602613602426	0.24219922486915682	0.0	-0.31479710079510703	0.0	0.0	0.07392501022932449	0.0	-0.21529811131953644	0.23196784244951874	0.0	0.0	0.0	0.0	0.3913871588615885	0.2528306652035629	0.0	0.0	0.0	0.0	0.0	-0.033538207502174434	-0.5053680524409303	0.0	0.0	0.0	0.4424582977983855	0.0	0.0	0.19631287738273034	0.18517425548317143	0.0	0.0	0.0	0.3232127098785419	0.1921850076279427
Neuron. Length: 42	0.06888865348367684	0.0	0.31512594105157443	0.0	0.07217722490009212	0.0	0.0	-0.05933010468264845	0.0	-0.4191590910678349	0.28597855801912037	0.20306454536440538	0.0	0.0	0.0	0.0	0.0	0.3044854484004328	0.0	0.10043641090693899	-0.09923103553333529	0.0	0.0	0.0	0.08069559790796141	0.0	0.0	0.0	0.0	0.0	0.0	-0.06799472654860203	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.02016473689983191	0.0	0.0	0.2545340634680487	0.015336566393883934
Neuron. Length: 42	0.0028811139561855125	0.0	0.19190295490409787	0.04309358568060205	0.0	0.0	0.4868271628829355	0.0	0.0	0.0	-0.06380606923752105	0.0	0.2078970012201021	0.2898506284768059	-0.18642437708773327	0.0	0.15932029517954283	0.0	-0.32232734508677985	0.0	0.021747404512082902	0.0	0.0	0.0	0.036169139169115905	-0.23235636221646971	-0.033860455013390786	0.8290479761228683	0.0	0.0	0.0	0.0	0.0	0.0	0.361370826393421	0.08234477600024548	0.0	0.0	-0.3918914300764313	-0.31205755025970694	0.0	0.0	0.011908850384752354
Neuron. Length: 42	0.0	0.1137889116255582	-0.5680245746591482	0.0	0.0	-0.22244755244525227	-0.010758982771128441	0.0	0.0	0.0	0.0	0.0	0.1393945621148702	0.0	0.0	0.0	0.0	0.5198579907040611	0.0	0.0	-0.5615492234370763	0.0	0.0	0.0	-0.11670795137329634	0.0	-0.405467092295528	0.16367323242235948	0.14583272901606711	0.21719390240334296	0.0	-0.19190556309846396	0.0	-0.06251725977908607	0.0	0.0	0.0	0.0	0.0	0.0	0.15757555462306316	0.0	-0.13200018435981192
Neuron. Length: 42	0.0	0.0	0.0	0.36705890627516996	0.20018892829804394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18846716783832573	-0.40552327845644537	0.0	0.0	0.0	0.0	0.1458913494696531	0.0	0.0	0.6610089988247432	0.0	0.0	-0.02847546255672517	0.0	0.4347416968879969	0.0	0.0	0.0	0.004989682239407236	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.168494018042761
Neuron. Length: 42	0.0	0.0	0.0	-0.2621724104613781	0.9698129282399226	0.0	0.002470074025244993	-0.46687783203988686	0.09520398592085128	0.1391465582919894	0.0	0.6250754015546658	0.0	0.0	0.0	0.43618516359582493	0.0	0.24517427878547352	0.0	0.1731862471925357	0.0	0.03869353663334305	0.0	0.0	0.030800094763295233	0.1960776006697031	0.0	-0.06919181590848093	-0.20668048223753302	0.0	-0.09007320524894064	0.0	-0.27888407630978057	0.0	0.0	0.0	0.0	0.0	0.0	0.30962909497538693	0.0	0.0	0.19550280984662605
Neuron. Length: 42	-0.04400726434746506	0.0	0.0	-0.3964235820969468	0.2671019881600949	0.0	0.0	-0.2046932417862897	0.01012417727981266	0.0	0.0	0.0	0.0	-0.16393077510193804	0.49692243565177263	0.0	0.0	0.0	0.0	-0.28412037404542567	0.0	0.07804762988799632	0.6028198738148579	0.0	0.0	0.0	0.0	0.16530749450476667	0.1786869744370045	0.34863924624336257	0.0	0.0	0.0	0.0	-0.6536513387848509	0.0	0.0	0.8730126802053502	0.0	0.0	0.0	0.0	-0.005687556407998221
Neuron. Length: 42	0.0	0.09706179188166772	0.0	-0.31978551514773934	0.0	0.03781106511238927	-0.37879531011965006	0.0	-4.7708855087009837E-4	0.3101638435667076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0817198256715524	0.0	0.0	0.0	0.0	0.2223767718234103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20680336774899566	0.0	0.3367882757362881	0.0	0.0	0.1422956920502902	0.0	0.0	0.0	0.0	-0.05149568386284925	-0.1978106160028884
Neuron. Length: 42	0.1565386456156728	-0.1810939575523332	0.0671281291563774	0.0	0.7639107201804474	0.24411985510723683	-0.025438367827029275	-0.25216519611084176	0.0	0.20777448677230984	0.0	0.0	-0.32178839483972504	0.0	0.06635152906445105	0.0	-0.056391430222692135	0.0	-0.025431481604483993	0.3029948760655299	0.0	-0.16387488626729851	-0.435586456906504	0.0	0.7646499710836206	0.0	0.0	0.0	0.0	0.016650287788999223	-0.07708872987064191	0.0	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18335264154721487
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249615123341584	0.0	0.0	-0.05554946554863386	0.0	0.0	0.5061879586626747	0.006704321774608083	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906156409739912	0.33095342649707055	0.0	0.0	-0.1775257829337857	0.0	0.0	0.0	0.22678445336474384	0.2952298803877984	0.0	-0.0514908662580003	0.0	0.0	-0.08821145170022604	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057903236768561
Neuron. Length: 42	0.0	0.08090891697765151	0.0	0.0	-0.11425952432495848	0.0	0.0	0.0	0.7140248616418174	-0.17354557718416036	0.0	0.0	-0.056048948237726784	-0.23797171370324616	0.0	0.0	0.27349838892663303	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0031440617402095855	0.0	-0.006455179096048439	0.06583586138192729	0.0	0.0	0.04999952041960881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.487659128111314	0.25689372014344136
Neuron. Length: 42	-0.24866217338361382	0.4551146365118067	0.5124793532160699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07497295107591431	0.0	0.0	-0.5567039020725517	0.0	0.0	0.1514675138105997	-0.033808350627611214	-0.3146364466485063	-0.06821032578491155	-0.14205167995124363	0.22829223262526255	-0.39767944396462196	-0.49363768618073545	0.0	0.0	0.0	0.0	-0.027351516199560548	0.0	0.0	0.02368016816679696	0.0	-0.8790918340535863	0.0	0.0	0.0	-0.21860474167988708
Neuron. Length: 42	0.0	0.0	0.0	-0.1685151019464049	0.0	0.0	0.1188375790521277	0.0	0.47163280866112955	0.0	0.0	-0.5740921663555267	0.0	0.0	0.0	0.25215110671733665	0.0	0.0	0.03290267815642374	0.07816208242954606	0.0	0.0	0.0	0.0	0.0	-0.05111987731848243	0.3516796468077873	0.17739033135866314	0.0	-0.3715905014514158	0.0	0.0	0.0	0.0	-0.6853140309369642	0.0	0.0	0.41443870342895256	0.0	0.06152717648547491	0.0	0.0	-0.016722123308193525
Neuron. Length: 42	-0.42307574013037563	0.0	-0.5318026935577209	0.0	0.0	0.0	0.19187124191393756	0.0	0.0	-0.25284900448520053	0.49640941270864414	0.0	-0.2682556623276972	0.02771736195150012	0.0	0.0	0.4490214596684666	0.0	0.0	0.0	0.0	0.0	0.0	0.29838438325749883	0.0	0.0	-0.33783868795354877	-0.049706272217822624	0.0	0.0	0.13241378520721225	0.11804609024187476	0.0	0.33498746058067363	0.0	0.0	0.0	0.16699966996701188	0.0	0.16638136387104713	0.0	0.16495653949374145	0.09599182478190749
Neuron. Length: 42	0.0	0.027769038293345344	0.11237267724103817	0.0	0.0	-0.43761138508678477	0.0	0.0	0.0468568792570071	0.0	0.34159875884352914	0.34640004974248106	0.0	0.0018666348256959676	0.0	0.0	-0.2804449185665024	0.0	0.0	0.5048851991588097	0.0	0.0	0.0	-0.533638500830316	0.0	0.0	-0.07354040987732595	-0.3645862057761362	0.06723943157494716	0.0	0.0	-0.025626425884619174	-0.05370808116664115	0.46387084286762814	0.255264054558294	-0.06929859554386454	-0.31256396019083427	0.0	-0.10719792381835183	-0.022418925868474895	0.1642203914273655	0.23852801256347517	-0.03740707349161808
Neuron. Length: 42	-0.4848545693008406	0.0	0.0	0.0	0.0	0.14006931214494706	-0.35114256558947954	0.0	0.0	-0.029547792739553127	-0.4249166564415143	0.0	0.0	0.0	-0.1962548703809837	0.02805609963915402	-0.3421041815790872	0.0	-0.280553271696916	0.536944248372893	-0.2860647165385563	0.0	0.0	0.0	-0.9611477816221228	-0.7919940598189332	0.0	0.0	0.0	0.0	-0.45063434823620996	-0.4585288377774024	0.0	0.0	0.2915285777537928	0.3348588642942749	0.0	0.0	0.0	0.0	0.22114460113812842	0.0	0.08798522685987895
Neuron. Length: 42	0.0	0.0	0.553260900611679	-0.5128646700095032	0.0	0.0	0.7911644114998323	0.7113508901151244	-0.35420868772883174	0.0	0.0	-0.17956987673639382	-0.32180463996321657	0.0	0.0793299896322911	-0.4218316820638595	0.0	0.0	-0.21370961906855074	-0.16177693090851475	0.0	0.0	0.0	0.0	0.0	0.2271634716370437	-0.16266742562479553	0.0	0.0	0.0	0.0	0.5515303857256975	-0.00452763863909586	0.0	0.0	0.0	0.0	-0.04110839364755832	0.0	0.0	0.005872330410742135	0.0	0.21648007005424136
Neuron. Length: 42	0.0	0.0	-0.23532944160360528	-0.29269790958893804	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015094308607388942	0.0	0.0	0.0	0.0	-0.15833219284612268	0.0	0.0	0.10270471356760034	0.10496457988381318	0.0	0.07002850561280594	-0.17080877357223506	0.0	0.21915698244841972	0.1356321280804343	0.07872975245180837	0.0	0.0	0.0	0.0	0.0	0.13134021152808967	0.0	-0.4648047499488096	0.14923673626672546	0.0	0.0	0.6048338497352302	0.0	-0.20343523329530191	0.0	-0.12607519156822128
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346392311584035	0.0	0.0	0.0	0.0	0.49229298646070385	0.4288878644516183	0.0	0.41418220195593625	-0.15843717415661193	-0.6976138642423804	0.37094818109657895	0.3582442792500754	0.0	-0.2737732470139348	0.2773191266161062	0.0	0.6567541359026756	0.0	0.014068809390326752	0.033589947775026385	0.0	0.0	0.0	0.0	0.24058624883962865	0.002789345403830911	-0.5719552193212942	-0.014015168168193284	0.21765111708590887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238888778399434
Neuron. Length: 42	0.0	0.38879371912391897	0.0	0.0	-0.008059145256218588	0.0	-0.143428982766712	0.0	0.0	0.0	0.696918529434924	0.0	0.2243845359415365	0.0	0.0	0.0	-0.41428931036807587	-0.21468404866122826	0.43975186715531434	0.0	-0.11659140633295968	0.28921342021906216	0.0	0.0	0.0	0.3422671905187553	0.07786383714814818	0.0	0.0	0.0	0.0904822957465344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15191716271502692	0.0	0.0	-0.06630479336223488
Neuron. Length: 42	0.0	0.0	-0.06902266325278952	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15676176011100934	0.0	-0.02891907996111505	0.0	-0.244825584029573	0.13460497765590368	0.0	0.0	0.0	-0.09406614321391846	0.0	0.0	0.0	0.0	0.0	0.0	0.03729640171581557	0.20027770750074425	0.0	-0.12890804089972974	0.0	0.0	0.0	0.0	0.0	0.1420541388528709	0.0	-0.23039476934516911	0.34234181985812184	0.0	0.0	0.0	-0.18726186275772777	-0.06537257570675377

	Layer. Neurons: 7
Neuron. Length: 21	-0.3989096127075741	0.0	-0.4625923915057948	0.36196466927074755	0.0	0.0	0.0	0.520771500832848	0.0	-0.09766880248458534	-0.3814572965284614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23896640514944276	-0.0049462427360713775
Neuron. Length: 21	0.36798595389282274	0.08735796151200148	0.012848388554137228	0.0	0.0	0.0	-0.2977021467831038	0.0	0.03163508623650773	0.6848407499199657	0.0	0.5754803283962	0.0	0.0	-0.22880927338802565	0.0	0.0	0.0	-0.06230043080829889	0.0	0.252401476319196	-0.1435948083547588
Neuron. Length: 21	0.0	0.0	-0.131753072436693	0.3612879756480102	-0.2009033687383034	-0.6084837612251058	0.0	0.0	0.0	0.0	-0.29474243318669857	0.0	-0.6931031861669905	-0.047476824978086724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585622858773561
Neuron. Length: 21	0.0	0.4649960104017412	0.10258821984098929	0.0	0.0	0.0	0.16212134872679934	0.260241601347889	0.2519275287147974	0.0	0.0	0.13280439644393574	0.5430231733859325	0.0	0.0	-0.08541297180409743	0.0	0.0	0.2680150135021206	0.0	0.38564940183638025	0.3590083917576745
Neuron. Length: 21	0.02309514821853347	0.0	0.0	0.0	0.30883887530759657	0.0	0.0	0.0	-0.21027799123862562	0.0	0.0	0.0	0.0	0.0962306396571373	0.0	0.0	0.06178937609075502	-0.153196052593219	0.0	0.0	0.5282988156581975	-0.0799314234744197
Neuron. Length: 21	0.03975203757980741	0.0	0.0	0.0	0.0	0.0	0.22086555419249332	0.11925059280161776	0.0	-0.4781339856033253	-0.20625450729840883	0.0	-0.030527707379886193	0.013158155903472578	-0.1247581347118556	0.0	0.0	0.0	-0.012104066163896168	-0.3149859180754804	0.0	-0.12215088489651887
Neuron. Length: 21	0.0	-0.6374842825304758	-0.03240565483819749	0.06616442843321882	0.0	0.0	0.0	0.0	0.0	-0.12541415536002332	-0.270480252598105	0.0	-0.6445926044738648	-0.013945090744076705	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09843072066318828	0.06572662975770495	-0.27171090172959134

6


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.4898189841999382	0.15724428665918577	0.19148421918953742	0.0	0.0	0.0	0.0	0.057307788235147226	0.24219552359488133	0.0	-0.3148019236146097	0.0	0.0	0.07392501022932449	0.0	-0.21528959290731625	0.2319638947977371	0.0	0.0	-0.5745458126240741	0.0	0.3913903171777293	0.2528757274493991	0.0	0.11749233713378526	0.0	0.0	-0.16843934429831364	-0.03353760392918652	-0.5053590084695576	0.0	0.0	0.0	0.4424582977983855	0.0	0.07337249197909576	0.19632004874576964	0.18521430942842082	0.0	0.0	0.0	0.3232080587057833	0.19218129106286735
Neuron. Length: 42	0.06887624029295736	0.0	0.31512594105157443	0.0	0.07215426653303304	0.0	0.0	-0.05932809700948612	0.0	-0.4191590910678349	0.28594102292544504	0.2030500642335778	0.0	0.0	0.0	0.0	0.0	0.3044780279913186	0.0	0.10043158448492523	-0.09921269878468666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.01996836164978487	0.0	0.0	0.2545297929983889	0.015335512166206867
Neuron. Length: 42	0.0029002159479077742	0.0	0.19190295490409787	0.04309467657140739	0.0	0.0	0.4868255644648404	0.0	0.0	0.0	-0.06379833602124974	0.0	0.207896643104107	0.289860676801881	-0.18642019585670266	0.0	0.1593397498942444	0.0	-0.32232734508677985	0.0	0.021748872379329223	0.0	0.0	0.0	0.036169139169115905	-0.2323613096514467	0.0	0.8291383097309672	0.0	0.0	0.0	0.0	0.0	0.0	0.36136781209149194	0.0	0.0	0.0	-0.3918551215881213	-0.3125363590107534	0.0	0.0	0.011906566096231776
Neuron. Length: 42	0.0	0.11376739019544609	-0.5680245794634267	0.0	0.0	-0.22244755244525227	-0.010766107566344123	0.0	0.0	-0.08328787598999315	0.0	0.0	0.1394087784260966	0.0	0.0	0.0	0.0	0.519870855175138	0.0	0.0	-0.5615452116264256	0.0	0.5361961599610054	0.0	-0.11670611441152079	0.0	-0.4054720132383356	0.16364792345188173	0.1454222266615462	0.2171960664801859	0.0	-0.19190890620058046	0.0	-0.0625072684795208	0.0	-0.08793455102428106	0.0	0.0	0.0	0.0	0.15757580629353268	0.0	-0.13199754109053063
Neuron. Length: 42	-0.28728579386589637	0.0	-0.2708716553182161	0.36705736129343447	0.20018456116149425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18846653287204368	-0.40552545751449826	0.0	0.18045477538140636	0.0	0.0	0.14589617825200502	0.0	0.5454770103809052	0.0	0.371651581351039	0.0	-0.02846812003464242	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004991137313670726	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.16849310359016412
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.9698163294502906	0.0	0.0021534381075489304	-0.46683272109113855	0.09520051308993582	0.0	0.0	0.6250822763619968	0.0	0.0	0.0	0.43624980734784946	0.0	0.24528337923682908	0.0	0.1731834700894418	0.0	0.0	0.0	0.0	0.0	0.1960677847313867	-0.14634168698247285	-0.06919237396122445	-0.20667395233473074	0.0	-0.09007301829491146	0.0	-0.27888351996875316	0.0	0.0	0.0	0.0	0.0	0.0	0.3096362462800773	-0.38289781909090204	0.0	0.1955034272189497
Neuron. Length: 42	-0.044213299117022126	0.0	0.03773215747845887	0.0	0.0	0.0	0.0	-0.20469485346758132	0.010111320608143891	0.0	0.0	0.0	0.0	-0.1638893950883168	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.2841145198038021	0.0	0.07804886640014708	0.6027566066889696	0.0	0.0	0.0	0.0	0.16533500382304736	0.17869341187846932	0.34863804797715814	0.0	0.0	0.0	0.0	-0.6536231566766345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005692107845373157
Neuron. Length: 42	0.0	0.09704936713399714	0.0	-0.31979906227192323	0.0	0.03780363568370549	-0.3788134459293936	0.0	-4.80889647038661E-4	0.3101610237064472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2221732635689057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20681001044374914	0.0	0.0	0.0	0.0	0.14228863517498042	0.0	0.14837434438603253	0.0	0.0	-0.051486687782177035	-0.19781099619260178
Neuron. Length: 42	0.15651004350454756	-0.18109875943309295	0.0	0.0	0.0	0.24411985510723683	-0.025437284022589924	0.0	0.0	0.20799194801063295	0.0	0.0	-0.32187590787755616	0.0	0.0	0.0	-0.05627619674684292	0.0	-0.025432331032467975	0.3029932927783465	0.0	-0.16394121065353937	0.0	0.0	0.7646488243859038	0.0	0.0	0.0	0.0	0.016648122266034356	-0.07708597774875403	0.3106655637556781	0.0	-0.9319502444547526	0.1963835696214402	-0.10881488687675656	0.0	0.0	0.0	0.0	0.0	0.0	0.18335031607034558
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249632548802966	0.0	0.0	-0.05554942496641645	0.0	0.0	0.0	0.006681786455376229	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061727513226174	0.3309112550224173	0.0	0.0	-0.17752425563694055	0.0	0.0	0.0	0.22678762717873896	0.29526392832342696	0.0	-0.05148053136586426	0.0	0.0	-0.08820958746562435	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	-0.1516542540552673	-0.050577089121770225
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11427708429424492	0.0	0.0	0.0	0.7140248616418174	-0.17354823619133375	0.0	0.0	-0.05609759141943491	-0.2379663646614443	0.0	0.0	0.27351081588210363	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0030357827064942523	0.0	-0.006306071583632718	0.06583426860372332	0.0	0.0	0.05000043235013242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4876745198570944	0.25689511230243856
Neuron. Length: 42	-0.2486614304244158	0.45510272294176884	0.5124848005948319	0.0	0.0	0.0	0.0	-0.14043059479787298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07497005189370073	0.2312233330903678	0.0	0.0	0.0	0.0	0.0	-0.03378376820370399	-0.3146364466485063	-0.06816303738960434	-0.14110283770150372	0.22827763529021072	0.0	-0.49362966275909115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02343776292819636	0.0	-0.8790895394916263	0.0	-0.17470511719075232	0.0	-0.21860629566310139
Neuron. Length: 42	0.0	0.0	0.0	-0.16851106995160697	0.0	0.0	0.11883971479616284	0.12652374586151616	0.47162695452357806	0.0	0.0	-0.5740976194580987	0.0	0.0	0.0	0.25215568480757844	0.0	0.0	0.03290157518619635	0.07819046399930721	0.0	0.0	0.0	0.0	0.0	-0.05088754789667206	0.3516805872079939	0.0	0.0	-0.37159095734488756	0.0	0.0	0.0	0.0	0.0	0.0	-0.02632273056742033	0.41444647822297287	0.0	0.06152733440481872	0.0	0.0	-0.016721566930588842
Neuron. Length: 42	-0.42304811040200574	0.13863446971062854	-0.5318026935577209	0.0	0.0	0.0	0.19182487924450636	0.0	0.0	-0.25283107351583156	0.4964148669086761	-0.5238482069410679	0.0	0.027291021784064694	-0.19408845545710174	0.0	0.4489832196278625	0.0	0.0	0.0	0.0	0.0	0.0	0.2983748199064032	0.0	-0.1990072484466493	-0.3378536685367245	-0.04970832924173639	0.0	0.0	0.13241163824349286	0.11802808188157562	0.07970026453244716	0.3349636573115863	0.0	0.0	0.0	0.16702444647563697	0.0	0.16634939320965514	0.0	0.0	0.09599029960956523
Neuron. Length: 42	0.0	0.027773715756808693	0.11237218601155277	0.0	-0.635092840485888	0.0	0.3250802970582648	0.0	0.04681630101983368	0.0	0.34155479378509124	0.34641100577362294	0.0	0.0018703297765056753	0.0	0.0	-0.28043753172763874	0.0	0.0	0.5048843538030403	0.0	0.0	0.0	-0.5336279220523956	0.0	0.0	-0.07348766662897506	-0.36459421517946095	0.0672536019879931	0.0	0.0	-0.025588869990491758	0.0	0.0	0.2552653374799199	-0.06929024974814349	-0.31258434564999293	0.07025228699633179	-0.10719552398748414	-0.022409324189356785	0.16421892164734128	0.2385279036409362	-0.03740425873186204
Neuron. Length: 42	-0.4848546163768596	0.0	0.0	0.0	0.0	0.14008713290853236	-0.3510973248967136	0.0	0.0	-0.029581841184218118	-0.4249175099424023	0.0	0.0	0.0	-0.19625292828280153	0.028057573737298905	-0.3421098928354449	0.0	-0.28055070067196014	0.5369717892476116	-0.2860238614202845	0.0	0.0	0.0	-0.9611477816221227	0.0	0.0	0.0	0.0	0.0	-0.45058656362739957	-0.4585288377774024	0.0	0.0	0.2915243833117952	0.3348588642942749	0.0	0.0	0.0	0.0	0.22108641730653433	0.0	0.08798687647688946
Neuron. Length: 42	0.04766074946886209	0.0	0.5532468352241426	-0.5128646700095032	0.0	0.0	0.7911909544288018	0.0	-0.3541889633506833	0.0	0.0	-0.1795655621224408	-0.3218321691942368	0.0	0.07932385947481257	-0.4219834573869012	0.0	0.0	-0.2137093797805043	-0.16181020057141413	0.0	0.0	0.0	0.0	0.0	0.0	-0.16266660856907225	0.0	0.0	0.0	0.0	0.5515430881825831	-0.004530067894620867	0.0	0.0	0.698321823370439	0.0	-0.04110974437690855	0.0	0.0	0.0060265931107130345	0.0	0.2164832850421911
Neuron. Length: 42	0.0	0.0	-0.23533064539898574	-0.2926878265689639	-0.11851362843540506	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015110409510681596	0.0	0.0	0.0	0.0	-0.15833250762925682	0.0	0.0	0.10271358959969801	0.10496457988381318	0.0	0.07002208265750066	-0.17080877357223506	0.0	0.0	0.13565933338987216	0.07872553800727235	0.0	0.0	0.0	0.0	0.0	0.13134288285754325	0.10117515501545074	-0.4648047499488096	0.14922260710751153	0.0	0.0	0.6048221663990041	0.0	0.0	0.0	-0.12607711420035345
